ID,PERSONAJE,VARIANTES,ORIGEN,FACCION,ACTIVIDAD,CARGO
ABA,Abacote,,indio,mataco-guaycurú,,
AGA,Agaces,,indio,mataco-guaycurú,,
ADM,Agustin de Madrid,,conquistador,,,
ALC,Alonso Cabrera,Cabrera,conquistador,iralista,militar,
ALA,Alonso de Angulo,,conquistador,iralista,militar,alcalde
ADV,Alonso de Valenzuela,,conquistador,iralista,militar,alcalde
ADC,Alonso del Castillo,,conquistador,alvarista,militar,
ALL,Alonso Lebron,"Alonso, Alonso Lebrón, fray Alonso",conquistador,iralista,religioso,franciscano
ANCV,Alvar Nuñez Cabeza de Vaca,Cabeza de Vaca,conquistador,alvarista,militar,gobernador
ANF,Andres Fernandez,"Andrés Hernandez, Hernández",conquistador,iralista,administrativo,tesorero
ANM,Andrés Montalvo,,conquistador,,,
ANC,Antón del Castillo,Anton Martin del Castillo,conquistador,alvarista,militar,
AME,Anton Martin Escaso,"Antón Martín, Escaso",conquistador,,militar,
ADA,Antonio de Ayala,,conquistador,,administrativo,escribano
ANH,Antonio Higuera,,conquistador,alvarista,militar,
ANP,Antonio Pineda,,conquistador,,,
BDS,Baltasar de Sevilla,,conquistador,iralista,,
BDA,Bartolomé de la Amarilla,,conquistador,iralista,militar,alguacil
BAG,Bartolomé Gonzalez,Bartolomé González de Villaverde,conquistador,iralista,administrativo,escribano
BEA,Bernardo de Armenta,"Bernardo de Armentia, Fray Bernardo",conquistador,iralista,religioso,franciscano
BDC,Bernardo de Castañeda,,conquistador,,,
CAR,Carios,,indio,guaraní,,
CDG,Carlos de Guevara,,conquistador,iralista,militar,
CAD,Carlos Dubrin,Dubrin,conquistador,,,
CHA,Chaneses,,indio,guaraní,,
CRB,Cristoval Brabo,Xrispoval Bravo,conquistador,alvarista,militar,
DAD,Damian Dorias,,conquistador,,,
DIP,Diego portugues,,conquistador,,,
DDI,Domingo de Irala,,conquistador,iralista,militar,gobernador
DOM,Domingo Martínez,Martinez,conquistador,,religioso,
EDV,Estevan de Vallejos,,conquistador,,,
FDC,Felipe de Cáceres,,conquistador,iralista,administrativo,contador
FAM,Fernan Arias de Mansilla,"Hernandarias de Mansilla, Fernando Arias",conquistador,iralista,militar,
FAG,Francisco Alvarez Gaitan,"Francisco Alvarez, Francisco Álvarez Gaytán",conquistador,iralista,militar,
FDA,Francisco de Andrada,Francisco de Andrade,conquistador,iralista,religioso,franciscano
FRC,Francisco de Coimbra,,conquistador,iralista,militar,
FDL,Francisco de Loudoño,,conquistador,alvarista,militar,
FDM,Francisco de Mendoza,,conquistador,iralista,,
FDO,Francisco de Ontiveros,,conquistador,,,
FDP,Francisco de Peralta,,conquistador,,militar,alguacil
FDR,Francisco de Ribera,"Francisco de Rivera, Francisco Ribera",conquistador,,militar,
FDS,Francisco de Sepulveda,,conquistador,,,
FDV,Francisco de Vergara,,conquistador,iralista,militar,gobernador
FDZ,Francisco de Zamora,,conquistador,,militar,
FRD,Francisco Delgadillo,,conquistador,alvarista,militar,
FGA,Francisco Galan,,conquistador,iralista,militar,alcalde
FRG,Francisco Garcia,Garcia,conquistador,alvarista,militar,
FGI,Francisco Gimenes,,conquistador,,,
FGP,Francisco Gonzalez Paniagua,,conquistador,alvarista,religioso,
FRL,Francisco Lopez,,conquistador,,,
FRP,Francisco Palomino,Palomino,conquistador,,,
FPE,Francisco Perez,,conquistador,,,
FRO,Francisco Romero,,conquistador,iralista,,
FRU,Francisco Ruiz,,conquistador,,,
FRS,Francisco Sanchez,,conquistador,,,
FAU,Franco Ruiz," Francisco Ruíz Galan, Francisco Ruiz de Galán ",conquistador,alvarista,militar,
GDN,Galiano de Neyra,Galeano de Neyra,conquistador,iralista,militar,
GAB,Garcia Benegas,"Garcia Venegas, Garci Venegas de Hoces",conquistador,iralista,administrativo,tesorero
GOC,Gonsalo Chave,,conquistador,,,
GDA,Gonzalo de Acosta,,conquistador,iralista,,
GOA,Gonzalo de Alvarado,Gonzalo de Alvarado,conquistador,,administrativo,tesorero
GDM,Gonzalo de Mendoza,Gonzalo Mendoza de Baeza,conquistador,,militar,gobernador
GOM,Gonzalo Moraño,Gonzalo Pérez Morano,conquistador,,,
GOP,Gonzalo Portillo,,conquistador,alvarista,militar,
GOR,Gonzalo Rodriguez,,conquistador,,,
GDC,Gregorio de Acosta,,conquistador,alvarista,militar,
GUJ,Guajarapos,,indio,mataco-guaycurú,guaycurú,
GUY,Guaycarias,,indio,mataco-guaycurú,guaycurú,
HBN,Hernando Barrio Nuevo,,conquistador,,,
HDR,Hernando de Ribera,,conquistador,,,lengua
HDS,Hernando de Sosa,,conquistador,iralista,,
IOR,Indio orejon,,indio,inca,,
JAL,Jacomé Luis,,conquistador,,militar,
JAR,Jaime Rasquin,,conquistador,,militar,
JDA,Juan de Ayolas,,conquistador,iralista,militar,
JDB,Juan de Burgos,,conquistador,,administrativo,personero
JDC,Juan de Cáceres,,conquistador,iralista,administrativo,contador
JDO,Juan de Ortega,,conquistador,iralista,militar,teniente de gobernador
