"PERSONAJE","VARIANTES","ORIGEN","FACCION","ACTIVIDAD","CARGO","COMMENT","PAGE","CONTEXTO","URL_IMAGEN"
"Pero Hernández",,"conquistador","alvarista","administrativo","escribano","Refiere a Pero Hernández, de origen andaluz. Secretario y escribano en el Paraguay, redactó esta obra dirigida al infante Don Carlos,relatando la expedición de Alvar Núñez Cabeza de Vaca, con datos etnohistóricos y geográficos, así como los sucesos acaecidos a éste en Paraguay.",,,
"Pedro de Mendoza","Pedro de Mendoza y Luján","conquistador","alvarista","militar","adelantado","Refiere a Pedro de Mendoza o Pedro de Mendoza y Luján (Granada, 1499-Océano Atlántico, 23 de junio de 1537), militar de familia noble, caballero de Alcántara desde 1524, almirante y conquistador español, nombrado por el emperador Carlos V como primer adelantado del Río de la Plata y gobernador de la Nueva Andalucía, cuyo territorio comprendía desde el límite sur de la Gobernación de Nueva Toledo que fue concedida a Diego de Almagro, límite norte de la gobernación de Nueva León que fue concedida a Simón de Alcazaba y Sotomayor, al sur. Una vez en Sudamérica, cumpliendo el mandato de adelantado, erigió la primera urbe rioplatense-paraguaya, convirtiéndose así en el fundador de la primera ciudad de Buenos Aires, el 3 de febrero de 1536, la cual duraría unos cinco años.",,,"https://www.ecured.cu/images/thumb/9/94/Pedrodemendozas.jpg/260px-Pedrodemendozas.jpg"
"Melchor Nuñez","Melchor Núñez Vaca","conquistador","alvarista","militar","capitán","Refiere a Melchor Núñez Vaca, natural de Puebla de Montalban. Llegó en la expedición de Álvar Núñez. Partidario de éste.",,,
"Luis de Miranda","Luis de Miranda de Villafaña o Villafañe","conquistador","alvarista","militar","dramaturgo","Refiere a Luis de Miranda de Villafaña o Villafañe, Plasencia, s. XVI - c. 1575, dramaturgo, soldado, clérigo y poeta español. Clérigo-conquistador, militó en los tercios españoles que peleaban en Francia e Italia. Luego sirvió al estado clerical, cultivó la comedia y dejó valiosas muestras de su estilo poético. Hijo de Antonio de Miranda y Catalina Álvarez de Villafañe. Se embarcó hacia el Río de la Plata en la expedición del adelantado Pedro de Mendoza.Con la expedición de Ruiz Galán llegó a Corpus Christi y se asentó como párroco de este pueblo. Fue partidario y amigo de Álvar Núñez. Compuso Romance elegiaco en 1537 sobre la conquista del Río de la Plata y es considerado la primera composición literaria rioplatense.",,,
"Alvar Nuñez Cabeza de Vaca","Cabeza de Vaca","conquistador","alvarista","militar","gobernador","Refiere a Álvar Núñez Cabeza de Vaca (Jerez de la Frontera, 1488/1490 - Sevilla, 27/05/1559) fue un descubridor y conquistador español que exploró la costa sur de Norteamérica desde la actual Florida pasando por Alabama, Misisipi y Luisiana y se adentró en Texas, Nuevo México, Arizona​ y en el norte de México hasta llegar al Golfo de California, territorios que pasaron a anexionarse al Imperio Español dentro del Virreinato de Nueva España. El rey Carlos I de España le otorgó el título de Segundo Adelantado y lo nombró capitán general y gobernador del Río de la Plata, Paranáguazu y sus anexos.​ y fue el primer europeo en llegar a las cataratas del Iguazú y que exploró el curso del río Paraguay.",,,"https://upload.wikimedia.org/wikipedia/commons/2/2c/Cabeza_de_Vaca_Portrait.jpg"
"Pedro de Melina","Pedro de Molina","conquistador","alvarista","militar","regidor","Refiere a Pedro de Molina o Melina. Regidor.",,,
"Antón del Castillo","Anton Martin del Castillo","conquistador","alvarista","militar",,,,,
"Antonio Higuera",,"conquistador","alvarista","militar",,,,,
"Cristoval Brabo","Xrispoval Bravo","conquistador","alvarista","militar",,"Refiere a Xrispoval Bravo, natural de Valladolid.",,,
"Francisco de Loudoño",,"conquistador","alvarista","militar",,,,,
"Francisco Delgadillo",,"conquistador","alvarista","militar",,,,,
"Franco Ruiz","Francisco Ruíz Galan, Francisco Ruiz de Galán ","conquistador","alvarista","militar",,"Refiere a Francisco Ruiz Galán o menos conocido como Francisco Ruiz de Galán (n. Guadix de Granada, Corona de Castilla, 1500 - isla Santa Catalina, Imperio español, finales de 1541) fue un militar y conquistador español que con el grado de capitán fue nombrado por el adelantado Pedro de Mendoza como el primer teniente de gobernador de Buen Ayre, Corpus Christi y Buena Esperanza en 1537, hasta que fuera abandonada e incendiada la primera Buenos Aires, a finales de junio de 1541.",,,
"Francisco Garcia",,"conquistador","alvarista","militar",,"Refiere a Francisco García, natural de Jaén.",,,
"Gonzalo Portillo",,"conquistador","alvarista","militar",,"Refiere a Gonzalo Portillo, natural de Segovia.",,,
"Gregorio de Acosta",,"conquistador","alvarista","militar",,"Refiere a Gregorio de Acosta, natural de Lisboa. Llegó al Río de la Plata con Pedro de Mendoza.",,,
"Juan de Sotelo",,"conquistador","alvarista","militar",,,,,
"Pedro de Esquivel",,"conquistador","alvarista","militar",,,,,
"Pedro Estopiña Cabeza de Vaca",,"conquistador","alvarista","militar",,"Refiere a Pedro Estupiñán Cabeza de Vaca (Cádiz, 1490 – Lima, s. XVI). Descubridor, conquistador y militar. Hijo de Pedro de Estopiñán, conquistador de Melilla, y primo de Alvar Núñez Cabeza de Vaca, a quien acompañó en la expedición a Río de la Plata.",,,
"Alonso del Castillo",,"conquistador","alvarista","militar",,,,,
"Luis de Herresuelo","Luis de Herrezuelo","conquistador","alvarista","religioso","gerónimo","Refiere a Luis de Herrezuelo, natural de Sevilla. Religioso, misionero de la Orden de San Jerónimo (OSH). Llegó a Río de la Plata en la expedición de Pedro de Mendoza en 1536. Edificó en Asunción el convento bajo la advocación de Nuestra Señora de Guadalupe. Con la extinción de esa orden a finales del siglo XVI, quedó identificado como el “sitio de San Jerónimo”. Fue defensor de la disciplina y el orden, defendió al adelantado Alvar Núñez Cabeza de Vaca cuando éste quiso imponer pautas en Asunción. Durante el juicio dirimido por Irala en 1544, con litigantes a los franciscanos Bernardo de Armenta y Alonso Lebrón y por otro, a Luis de Herrezuelo, que amparaba al sobrino de Alvar Núñez, Pedro Estopiñón. Herrezuelo apoyó al adelantado cuando fue depuesto en 1544 y se embarcó en el mismo navío que lo condujo preso a España. Llegó a ser prior del convento de Nuestra Señora del Valle en la ciudad de Écija.",,,
"Juan de Zalazar",,"conquistador","alvarista","religioso","mercedario","Refiere a Juan de Salazar, religioso de la Orden de la Merced, llegó al Río de la Plata con la expedición de Pedro de Mendoza. Con la expedición del Teniente de Gobernador Francisco Ruiz Galán llegó a Asunción. Fue partidario de Álvar Núñez.",,,
"Francisco Gonzalez Paniagua",,"conquistador","alvarista","religioso",,"Refiere a Francisco González Paniagua, Toledo, s. XVI – s. XVII. Sacerdote, canónigo, rector y deán de la catedral. Fue capellán en Alcolea de Tajo (Toledo). Fue designado canónigo en Quito en 1540. Llegó al Río de la Plata con el segundo adelantado Álvar Núñez Cabeza de Vaca y allí se vio envuelto en las luchas entre conquistadores, actuando más de una vez como componedor. Fue cura rector de la catedral, provisor y vicario general de la diócesis. Tuvo a su cargo los despachos de canónigos y desde 1558 fue deán de la catedral. Dio informes a la Corona acerca de la situación en América que trajo graves consecuencias por la división en bandos de la sociedad asunceña.",,,
"Alonso de Valenzuela",,"conquistador","iralista","militar","alcalde","Refiere a Alonso de Valenzuela, natural de Córdoba, caballero hidalgo, varias veces regidor y alcalde ordinario de Asunción, en 1577 fue capitán y justicia mayor de Ciudad Real en el Guairá.",,,
"Pero Diaz del Valle","Pero Diaz del Valle, Pero Diaz","conquistador","iralista","administrativo","alcalde","Refiere a Pero Diaz del Valle, fue nombrado alcalde mayor de Asunción por Domingo Martínez de Irala.",,,
"Felipe de Cáceres",,"conquistador","iralista","administrativo","contador","Refiere a Felipe de Cáceres. España, 1515-Virreinato español, 1595. Conquistador, explorador y colonizador español, se desempeñó como gobernador interino del Río de la Plata y del Paraguay, con sede en Asunción, entre 1568 y 1572. Cumplió funciones como contador y tesorero en la armada de Pedro de Mendoza. Fue uno de los líderes de la facción contraria a Cabeza de Vaca, estuvo implicado en todas las maniobras que condujeron a su destitución, prisión y destierro.",,,
"Juan de Cáceres",,"conquistador","iralista","administrativo","contador","Juan de Cáceres cumplió funciones como contador y tesorero en la armada de Pedro de Mendoza y luego, en la conquista del Río de la Plata. Uno de los líderes de la facción contraria Cabeza de Vaca, estuvo implicado en todas las maniobras que condujeron a su destitución, prisión y destierro.",,,
"Baldes","Juan de Valdéz y Palenzuela, Juan Valdes de Palenzuela","conquistador","iralista","administrativo","escribano","Refiere a  Juan de Valdéz y Palenzuela, Juan Valdes de Palenzuela, escribano real, quien refrendó el acto fundacional de Asunción.",,,
"Bartolomé Gonzalez","Bartolomé González de Villaverde","conquistador","iralista","administrativo","escribano","Refiere a Bartolomé González de Villaverde (León, 1512 – Asunción, 1586). Hidalgo, explorador, conquistador, escribano y encomendero español, expedicionario de Pedro de Mendoza en 1535 y de Álvar Núñez Cabeza de Vaca en 1542, y que desde este último año se desempeñara en sus funciones en la ciudad de Asunción. Escribano real de esa ciudad, participó en la sublevación contra Cabeza de Vaca.",,,
"Pedro Dorantes","Pedro de Orantes, Pedro Orante","conquistador","iralista","administrativo","factor","O Pedro Orante (Salamanca, 1506–Asunción, 1580). Factor real con destino al Río de la Plata, en la expedición de Núñez Cabeza de Vaca, en 1540. En 1543 De Orantes escribió cartas al Rey, pidiendo que mandase un procurador para defender los intereses de los indios. La mala situación entre el adelantado y sus oficiales reales hizo que se conjuraran, bajo órdenes de Ñuflo de Chaves y De Orantes. Fue vuelto a España, custodiado por García Venegas y Alonso Cabrera.",,,
"Andres Fernandez","Andrés Hernandez, Hernández","conquistador","iralista","administrativo","tesorero","Refiere a Andrés Hernández y Romo o Andrés Fernández, el Romo. Vecino de Córdoba. Quien tomó, como mujer, a la hija del cacique Moquirasé al conocer la noticia de la muerte de Venegas. Fue padrastro de Isabel de Venegas. Fue Tesorero real.",,,
